FILIAL;REGIAO
3;Noroeste
4;Missoes
5;Noroeste
7;Noroeste
8;Noroeste
9;Noroeste
10;Noroeste
11;Missoes
12;Noroeste
13;Fronteira
14;Noroeste
15;Noroeste
16;Noroeste
17;Noroeste
18;Norte
19;Noroeste
20;Missoes
21;Noroeste
22;Missoes
23;Noroeste
24;Missoes
25;Norte
26;Noroeste
27;Norte
29;Missoes
30;Missoes
31;Norte
34;Noroeste
35;Missoes
36;Fronteira
37;Noroeste
38;Noroeste
39;Missoes
40;Chapeco
41;Noroeste
43;Fronteira
44;Fronteira
45;Centro
46;Missoes
47;Fronteira
48;Chapeco
49;Fronteira
50;Fronteira
51;Centro
52;Missoes
53;Norte
55;Grande Poa
56;Sinos-Litoral
58;Noroeste
59;Centro
60;Missoes
61;Missoes
62;Missoes
64;Centro
65;Fronteira
66;Grande Poa
68;Noroeste
69;Centro
71;Missoes
72;Missoes
73;Norte
75;Norte
76;Missoes
78;Sinos-Litoral
80;Missoes
81;Sul
82;Sinos-Litoral
83;Norte
84;Sinos-Litoral
85;Sul
86;Fronteira
88;Sul
89;Sinos-Litoral
90;Fronteira
92;Centro
93;Sul
94;Norte
95;Centro
97;Grande Poa
98;Serra
99;Dos Vales
101;Dos Vales
102;Lajeado
103;Sul
104;Centro
105;Sinos-Litoral
106;Sinos-Litoral
107;Grande Poa
108;Sul
109;Grande Poa
110;Grande Poa
111;Sinos-Litoral
112;Fronteira
113;Sinos-Litoral
114;Centro
115;Centro
117;Sinos-Litoral
118;Sinos-Litoral
120;Fronteira
121;Fronteira
122;Norte
123;Centro
124;Sinos-Litoral
126;Lajeado
127;Lajeado
128;Missoes
129;Sinos-Litoral
130;Centro
131;Lajeado
132;Lajeado
133;Centro
134;Serra
135;Criciuma
136;Serra
137;Dos Vales
138;Dos Vales
139;Lajeado
140;Lajeado
141;Centro
142;Centro
143;Dos Vales
144;Dos Vales
145;Dos Vales
146;Dos Vales
147;Dos Vales
148;Dos Vales
149;Dos Vales
151;Dos Vales
152;Dos Vales
153;Centro
154;Dos Vales
155;Lajeado
156;Dos Vales
159;Dos Vales
160;Lajeado
161;Lajeado
166;Lajeado
167;Serra
169;Sinos-Litoral
170;Centro
171;Missoes
172;Fronteira
173;Sinos-Litoral
174;Dos Vales
175;Sinos-Litoral
176;Noroeste
177;Fronteira
178;Serra
179;Serra
180;Sul
181;Dos Vales
182;Sul
183;Serra
184;Lajeado
185;Serra
186;Missoes
187;Grande Poa
188;Sul
189;Serra
190;Sul
191;Sul
192;Sinos-Litoral
193;Serra
194;Centro
195;Sul
196;Norte
197;Norte
198;Serra
199;Lajeado
201;Sinos-Litoral
202;Serra
204;Serra
205;Grande Poa
206;Serra
207;Chapeco
208;Chapeco
209;Serra
213;Norte
215;Sul
216;Centro
217;Centro
218;Serra
219;Sul
220;Chapeco
221;Norte
222;Lages
223;Norte
224;Norte
225;Chapeco
226;Centro
227;Chapeco
229;Grande Poa
230;Grande Poa
231;Lajeado
232;Pato Branco
233;Ponta Grossa
234;Lages
235;Chapeco
236;Lages
238;Cascavel
239;Cascavel
240;Pato Branco
241;Norte
244;Lages
245;Pato Branco
246;Lages
247;Sul
248;Pato Branco
249;Blumenau
250;Lages
252;Lages
253;Lages
255;Sinos-Litoral
256;Pato Branco
257;Serra
258;Grande Poa
259;Grande Poa
260;Grande Poa
261;Fronteira
262;Grande Poa
263;Grande Poa
264;Grande Poa
265;Sul
266;Grande Poa
267;Grande Poa
268;Lages
269;Blumenau
270;Sul
271;Fronteira
272;Lajeado
273;Blumenau
274;Pato Branco
275;Chapeco
276;Blumenau
277;Dos Vales
278;Lajeado
280;Noroeste
281;Chapeco
282;Blumenau
283;Lages
284;Serra
285;Sinos-Litoral
286;Norte
287;Centro
288;Noroeste
289;Serra
290;Lages
291;Sul
292;Lajeado
293;Sul
294;Blumenau
295;Dos Vales
296;Norte
297;Norte
298;Lajeado
299;Grande Poa
300;Sul
301;Grande Poa
302;Grande Poa
303;Centro
304;Centro
305;Norte
306;Serra
307;Sinos-Litoral
308;Noroeste
309;Fronteira
310;Lajeado
311;Lajeado
312;Noroeste
313;Centro
314;Serra
315;Norte
316;Missoes
317;Grande Poa
318;Chapeco
319;Serra
320;Lajeado
321;Lajeado
322;Dos Vales
323;Norte
324;Missoes
325;Norte
326;Sinos-Litoral
327;Pato Branco
328;Pato Branco
329;Cascavel
330;Cascavel
331;Fronteira
333;Fronteira
334;Criciuma
335;Grande Poa
336;Centro
337;Criciuma
338;Criciuma
339;Chapeco
340;Serra
341;Sul
342;Cascavel
343;Serra
344;Fronteira
345;Pato Branco
346;Centro
347;Fronteira
349;Grande Poa
350;Pato Branco
351;Sul
352;Criciuma
353;Pato Branco
354;Pato Branco
355;Lajeado
356;Pato Branco
357;Pato Branco
358;Sinos-Litoral
359;Lages
360;Grande Poa
361;Sul
362;Cascavel
363;Blumenau
364;Norte
365;Blumenau
366;Missoes
367;Pato Branco
368;Pato Branco
369;Blumenau
370;Pato Branco
371;Noroeste
372;Cascavel
373;Criciuma
374;Noroeste
375;Dos Vales
376;Criciuma
377;Chapeco
378;Chapeco
379;Noroeste
380;Blumenau
381;Pato Branco
382;Serra
383;Dos Vales
385;Missoes
386;Umuarama
387;Blumenau
388;Sinos-Litoral
389;Norte
390;Blumenau
391;Cascavel
393;Sul
394;Umuarama
396;Pato Branco
397;Norte
398;Missoes
399;Blumenau
400;Blumenau
401;Grande Poa
402;Chapeco
403;Cascavel
404;Serra
405;Missoes
406;Blumenau
407;Pato Branco
408;Lajeado
409;Lajeado
410;Lages
411;Criciuma
412;Dos Vales
413;Dos Vales
414;Maringa
415;Ponta Grossa
416;Pato Branco
417;Maringa
418;Sinos-Litoral
419;Chapeco
420;Umuarama
421;Blumenau
422;Criciuma
423;Lajeado
424;Centro
425;Maringa
426;Cascavel
427;Serra
428;Umuarama
429;Umuarama
430;Umuarama
431;Sinos-Litoral
432;Criciuma
433;Cascavel
435;Grande Poa
436;Lajeado
437;Umuarama
438;Maringa
439;Ponta Grossa
440;Maringa
441;Cascavel
442;Sinos-Litoral
443;Maringa
444;Criciuma
445;Sul
446;Maringa
447;Sul
448;Ponta Grossa
449;Lajeado
450;Centro
451;Chapeco
452;Ponta Grossa
453;Pato Branco
454;Sinos-Litoral
455;Criciuma
456;Chapeco
457;Blumenau
458;Cascavel
459;Blumenau
460;Umuarama
461;Pato Branco
462;Criciuma
463;Maringa
464;Chapeco
465;Ponta Grossa
466;Londrina
467;Chapeco
468;Cascavel
469;Lages
470;Ponta Grossa
471;Ponta Grossa
472;Lajeado
473;Lages
474;Blumenau
475;Cascavel
476;Umuarama
477;Umuarama
478;Ponta Grossa
479;Ponta Grossa
480;Cascavel
481;Lajeado
482;Chapeco
483;Lages
484;Sul
485;Cascavel
486;Criciuma
487;Pato Branco
489;Maringa
490;Ponta Grossa
491;Missoes
492;Chapeco
493;Criciuma
494;Sinos-Litoral
495;Maringa
496;Cascavel
498;Ponta Grossa
499;Pato Branco
500;Chapeco
501;Cascavel
502;Maringa
503;Umuarama
504;Maringa
505;Lages
506;Londrina
507;Pato Branco
508;Serra
509;Criciuma
510;Maringa
511;Londrina
512;Ponta Grossa
513;Pato Branco
514;Maringa
515;Dos Vales
516;Dos Vales
517;Maringa
518;Ponta Grossa
519;Umuarama
520;Londrina
521;Fronteira
522;Criciuma
523;Ponta Grossa
524;Presidente Prudente
525;Ponta Grossa
526;Cascavel
527;Centro
528;Londrina
529;Norte
530;Cascavel
531;Presidente Prudente
532;Maringa
534;Criciuma
535;Presidente Prudente
536;Ponta Grossa
537;Chapeco
538;Blumenau
539;Presidente Prudente
540;Presidente Prudente
541;Umuarama
542;Criciuma
543;Maringa
544;Umuarama
545;Ponta Grossa
546;Blumenau
547;Presidente Prudente
548;Londrina
549;Lages
550;Cascavel
551;Cascavel
552;Norte
553;Criciuma
554;Ponta Grossa
555;Umuarama
556;Londrina
557;Umuarama
558;Maringa
559;Presidente Prudente
560;Umuarama
561;Lages
562;Ponta Grossa
563;Umuarama
564;Londrina
565;Blumenau
566;Ponta Grossa
567;Umuarama
568;Chapeco
569;Maringa
570;Londrina
571;Umuarama
572;Londrina
573;Ponta Grossa
574;Londrina
575;Pato Branco
576;Londrina
577;Maringa
578;Presidente Prudente
579;Umuarama
580;Sinos-Litoral
581;Chapeco
582;Maringa
583;Presidente Prudente
584;Norte
585;Presidente Prudente
586;Maringa
587;Cascavel
588;Maringa
589;Umuarama
590;Londrina
591;Maringa
592;Ponta Grossa
593;Presidente Prudente
594;Maringa
595;Cascavel
596;Cascavel
597;Chapeco
598;Ponta Grossa
599;Criciuma
600;Maringa
601;Londrina
602;Grande Poa
603;Maringa
604;Lages
606;Umuarama
607;Umuarama
608;Sul
609;Ponta Grossa
610;Ponta Grossa
611;Dos Vales
612;Serra
614;Umuarama
615;Cascavel
616;Maringa
618;Centro
619;Cascavel
620;Cascavel
621;Presidente Prudente
622;Ponta Grossa
623;Dos Vales
624;Lages
625;Presidente Prudente
626;Lages
627;Cascavel
628;Londrina
629;Presidente Prudente
